Chapter1 Gradient descent.ipynb
Chapter10-1 Hidden_Markov_Model.ipynb
Chapter10-2 HMM_NLP.ipynb
Chapter11-1 Condition_Random_Field.ipynb
Chapter2-1 Perceptron.ipynb
Chapter2-2 Perceptron_Iris_classify.ipynb
Chapter2-3 Perceptron_Mnist_classify.ipynb
Chapter3-1 K_nearest_neighbor.ipynb
Chapter3-2 KNN_Mnist_Classify.ipynb
Chapter3-3 KNN_CWRU_Fault_Diagnosis.ipynb
Chapter4-1 Naive_Bayes.ipynb
Chapter4-2 Naive_Bayes_Mnist_Classify.ipynb
Chapter4-3 Naive_Bayes_CWRU_Fault_Diagnosis.ipynb
Chapter5-1 Decision_Tree.ipynb
Chapter5-2 Decision_Tree_Mnist_Classify.ipynb
Chapter6-1 Logistic_Regression.ipynb
Chapter6-2 Maximum_Entropy_Model.ipynb
Chapter6-3 Logistic_Regression_Mnist_Classify.ipynb
Chapter6-4 Max_Entropy_Mnist_Classify.ipynb
Chapter6-5 Logistic_Regression_CWRU_Fault_Diagnosis.ipynb
Chapter7-1 Support_Vector_Machine.ipynb
Chapter7-2 SVM_Mnist_Classify.ipynb
Chapter7-3 SVM_CWRU_Fault_Diagnosis.ipynb
Chapter8-1 Boosting.ipynb
Chapter8-2 AdaBoosting_Mnist_Classify.ipynb
Chapter8-3 AdaBoosting_CWRU_Fault_Dignosis.ipynb
Chapter9-1 EM.ipynb
Chapter9-2 EM_Gaussian_Mixture_model.ipynb
